date,gold,sp500
1971-01-31,37.88,95.88
1971-02-28,38.74,96.75
1971-03-31,38.87,100.31
1971-04-30,39.01,103.95
1971-05-31,40.52,99.63
1971-06-30,40.1,98.7
1971-07-31,40.95,95.58
1971-08-31,42.71,99.03
1971-09-30,42.03,98.34
1971-10-31,42.5,94.23
1971-11-30,42.86,93.99
1971-12-31,43.48,102.09
1972-01-31,45.75,103.94
1972-02-29,48.26,106.57
1972-03-31,48.33,107.2
1972-04-30,49.03,107.67
1972-05-31,54.62,109.53
1972-06-30,62.09,107.14
1972-07-31,65.66,107.39
1972-08-31,67.03,111.09
1972-09-30,65.46,110.55
1972-10-31,64.86,111.58
1972-11-30,62.91,116.67
1972-12-31,63.91,118.05
1973-01-31,65.14,116.03
1973-02-28,74.2,111.68
1973-03-31,84.37,111.52
1973-04-30,90.5,106.97
1973-05-31,101.96,104.95
1973-06-30,120.12,104.26
1973-07-31,120.17,108.22
1973-08-31,106.76,104.25
1973-09-30,102.97,108.43
1973-10-31,100.08,108.29
1973-11-30,94.92,95.96
1973-12-31,106.72,97.55
1974-01-31,129.19,96.57
1974-02-28,150.13,96.22
1974-03-31,168.42,93.98
1974-04-30,172.24,90.31
1974-05-31,163.27,87.28
1974-06-30,154.1,86.0
1974-07-31,142.98,79.31
1974-08-31,154.64,72.15
1974-09-30,151.75,63.54
1974-10-31,158.78,73.9
1974-11-30,181.66,69.97
1974-12-31,183.78,68.56
1975-01-31,176.27,76.98
1975-02-28,179.6,81.59
1975-03-31,178.16,83.36
1975-04-30,169.84,87.3
1975-05-31,167.39,91.15
1975-06-30,164.24,95.19
1975-07-31,165.17,88.75
1975-08-31,163.0,86.88
1975-09-30,144.17,83.87
1975-10-31,142.79,89.04
1975-11-30,142.42,91.24
1975-12-31,139.3,90.19
1976-01-31,131.05,100.86
1976-02-29,131.06,99.71
1976-03-31,132.76,102.77
1976-04-30,127.94,101.64
1976-05-31,126.92,100.18
1976-06-30,125.71,104.28
1976-07-31,117.73,103.44
1976-08-31,109.93,102.91
1976-09-30,114.15,105.24
1976-10-31,116.15,102.9
1976-11-30,130.46,102.1
1976-12-31,133.93,107.46
1977-01-31,132.26,102.03
1977-02-28,136.24,99.82
1977-03-31,148.23,98.42
1977-04-30,149.17,98.44
1977-05-31,146.61,96.12
1977-06-30,140.78,100.48
1977-07-31,143.39,98.85
1977-08-31,144.94,96.77
1977-09-30,149.53,96.53
1977-10-31,158.95,92.34
1977-11-30,162.1,94.83
1977-12-31,160.45,95.1
1978-01-31,173.18,89.25
1978-02-28,178.14,87.04
1978-03-31,183.61,89.21
1978-04-30,175.28,96.83
1978-05-31,176.31,97.24
1978-06-30,183.75,95.53
1978-07-31,188.73,100.68
1978-08-31,206.3,103.29
1978-09-30,212.08,102.54
1978-10-31,227.44,93.15
1978-11-30,206.2,94.7
1978-12-31,207.85,96.11
1979-01-31,227.28,99.93
1979-02-28,245.67,96.28
1979-03-31,242.05,101.59
1979-04-30,239.11,101.76
1979-05-31,257.59,99.08
1979-06-30,279.07,102.91
1979-07-31,294.74,103.81
1979-08-31,300.82,109.32
1979-09-30,354.95,109.32
1979-10-31,391.66,101.82
1979-11-30,391.99,106.16
1979-12-31,455.08,107.94
1980-01-31,675.31,114.16
1980-02-29,665.32,113.66
1980-03-31,553.58,102.09
1980-04-30,517.41,106.29
1980-05-31,513.8,111.24
1980-06-30,600.72,114.24
1980-07-31,643.27,121.67
1980-08-31,627.15,122.38
1980-09-30,673.63,125.46
1980-10-31,661.15,127.47
1980-11-30,624.77,140.52
1980-12-31,538.26,135.76
1981-01-31,557.39,129.55
1981-02-28,499.76,131.27
1981-03-31,499.11,136.0
1981-04-30,495.8,132.81
1981-05-31,479.7,132.59
1981-06-30,461.09,131.21
1981-07-31,409.07,130.92
1981-08-31,410.16,122.79
1981-09-30,443.75,116.18
1981-10-31,437.76,121.89
1981-11-30,413.37,126.35
1981-12-31,410.09,122.55
1982-01-31,384.14,120.4
1982-02-28,374.13,113.11
1982-03-31,330.25,111.96
1982-04-30,350.3,116.44
1982-05-31,333.71,111.88
1982-06-30,314.98,109.61
1982-07-31,338.97,107.09
1982-08-31,364.23,119.51
1982-09-30,437.31,120.42
1982-10-31,422.15,133.72
1982-11-30,414.89,138.53
1982-12-31,444.5,140.64
1983-01-31,481.29,145.3
1983-02-28,491.09,148.06
1983-03-31,419.7,152.96
1983-04-30,432.88,164.43
1983-05-31,438.01,162.39
1983-06-30,412.84,167.64
1983-07-31,402.91,162.56
1983-08-31,416.2,164.4
1983-09-30,411.8,166.07
1983-10-31,393.6,163.55
1983-11-30,381.7,166.4
1983-12-31,388.34,164.93
1984-01-31,370.89,163.41
1984-02-29,385.96,157.06
1984-03-31,394.26,159.18
1984-04-30,381.37,160.05
1984-05-31,377.4,150.55
1984-06-30,377.7,153.18
1984-07-31,347.71,150.66
1984-08-31,347.7,166.68
1984-09-30,340.2,166.1
1984-10-31,341.0,166.09
1984-11-30,342.0,163.58
1984-12-31,319.54,167.24
1985-01-31,302.79,179.63
1985-02-28,299.1,181.18
1985-03-31,313.5,180.66
1985-04-30,326.8,179.83
1985-05-31,316.0,189.55
1985-06-30,316.5,191.85
1985-07-31,317.2,190.92
1985-08-31,330.4,188.63
1985-09-30,323.35,182.08
1985-10-31,325.85,189.82
1985-11-30,321.5,202.17
1985-12-31,321.9,211.28
1986-01-31,347.48,211.78
1986-02-28,338.89,226.92
1986-03-31,345.7,238.9
1986-04-30,340.44,235.52
1986-05-31,342.4,247.35
1986-06-30,342.7,250.84
1986-07-31,348.34,236.12
1986-08-31,376.66,252.93
1986-09-30,417.73,231.32
1986-10-31,423.51,243.98
1986-11-30,397.56,249.22
1986-12-31,390.92,242.17
1987-01-31,408.26,274.08
1987-02-28,401.12,284.2
1987-03-31,408.91,291.7
1987-04-30,438.35,288.36
1987-05-31,460.23,290.1
1987-06-30,449.59,304.0
1987-07-31,450.52,318.66
1987-08-31,461.15,329.8
1987-09-30,460.38,321.83
1987-10-31,465.35,251.79
1987-11-30,467.57,230.3
1987-12-31,486.24,247.08
1988-01-31,476.58,257.07
1988-02-29,442.07,267.82
1988-03-31,443.61,258.89
1988-04-30,451.55,261.33
1988-05-31,451.07,262.16
1988-06-30,451.33,273.5
1988-07-31,437.63,272.02
1988-08-31,431.28,261.52
1988-09-30,413.46,271.91
1988-10-31,406.78,278.97
1988-11-30,420.17,273.7
1988-12-31,419.05,277.72
1989-01-31,404.01,297.47
1989-02-28,387.51,288.86
1989-03-31,390.15,294.87
1989-04-30,384.4,309.64
1989-05-31,371.05,320.52
1989-06-30,367.6,317.98
1989-07-31,375.04,346.08
1989-08-31,365.14,351.45
1989-09-30,361.75,349.15
1989-10-31,366.88,340.36
1989-11-30,394.26,345.99
1989-12-31,409.39,353.4
1990-01-31,410.11,329.08
1990-02-28,416.81,331.89
1990-03-31,393.06,339.94
1990-04-30,374.24,330.8
1990-05-31,369.05,361.23
1990-06-30,352.33,358.02
1990-07-31,362.53,356.15
1990-08-31,394.73,322.56
1990-09-30,389.32,306.05
1990-10-31,380.74,304.0
1990-11-30,381.73,322.22
1990-12-31,376.95,330.22
1991-01-31,383.64,343.93
